Status, Fx, Fy, Fz, Tx, Ty, Tz, Time
 0x00000000, -12164689, -5117347, -27501046, 77464, 186528, -264478,154.459960938
 0x00000000, -12159592, -5113447, -27515136, 77408, 186451, -264483,230.916992188
 0x00000000, -12167599, -5116706, -27492944, 77496, 186457, -264638,306.743896484
 0x00000000, -12168436, -5120612, -27497860, 77410, 186564, -264492,383.370117188
 0x00000000, -12173163, -5120746, -27491524, 77383, 186443, -264426,459.392822266
 0x00000000, -12173446, -5134060, -27499148, 77499, 186388, -264611,536.055908203
 0x00000000, -12170495, -5115108, -27492870, 77481, 186453, -264421,613.305908203
 0x00000000, -12162769, -5125558, -27496890, 77205, 186481, -264270,690.108886719
 0x00000000, -12163923, -5123055, -27496482, 77506, 186319, -264146,766.439941406
 0x00000000, -12161067, -5121979, -27484224, 77393, 186321, -264463,843.579833984
 0x00000000, -12165031, -5121795, -27487258, 77707, 186528, -264420,920.092041016
 0x00000000, -12171321, -5129548, -27482100, 77340, 186567, -264379,996.652099609
 0x00000000, -12168917, -5123254, -27490078, 77437, 186551, -264568,1073.14111328
 0x00000000, -12174070, -5127464, -27492614, 77297, 186393, -264391,1152.86376953
 0x00000000, -12166386, -5123306, -27494728, 77342, 186527, -264365,1231.17114258
 0x00000000, -12171099, -5119543, -27480168, 77742, 186529, -264388,1307.72705078
 0x00000000, -12163175, -5123819, -27489914, 77383, 186362, -264298,1383.97583008
 0x00000000, -12166430, -5119911, -27485360, 77605, 186623, -263947,1460.31494141
 0x00000000, -12168931, -5123811, -27486864, 77587, 186404, -264327,1536.32788086
 0x00000000, -12169346, -5119694, -27480492, 77617, 186396, -264383,1612.4140625
 0x00000000, -12171839, -5127439, -27488172, 77368, 186347, -264595,1688.75097656
 0x00000000, -12168729, -5120724, -27482240, 77490, 186393, -264183,1765.5168457
 0x00000000, -12165636, -5118653, -27485340, 77631, 186729, -264316,1841.77709961
 0x00000000, -12174058, -5123571, -27478160, 77752, 186509, -264425,1918.40087891
 0x00000000, -12164398, -5126663, -27493372, 77700, 186220, -264394,1994.4050293
 0x00000000, -12165907, -5129469, -27492024, 77456, 186396, -264360,2070.74707031
 0x00000000, -12166037, -5122255, -27484892, 77741, 186463, -264217,2147.29296875
 0x00000000, -12167593, -5126642, -27491318, 77688, 186542, -264378,2227.88696289
 0x00000000, -12164106, -5122075, -27474156, 77541, 186323, -264514,2304.22192383
 0x00000000, -12171376, -5116148, -27483688, 77781, 186475, -264242,2380.76977539
 0x00000000, -12167151, -5121463, -27489014, 77522, 186575, -264635,2457.0769043
 0x00000000, -12165884, -5121212, -27477172, 77434, 186583, -264296,2534.37890625
 0x00000000, -12173219, -5125230, -27474530, 77680, 186474, -264492,2610.49780273
 0x00000000, -12166420, -5122138, -27482176, 77731, 186480, -264219,2686.71777344
 0x00000000, -12165345, -5120561, -27476340, 77781, 186659, -264163,2763.0300293
 0x00000000, -12169162, -5128724, -27490670, 77618, 186241, -264466,2839.02075195
 0x00000000, -12171175, -5131457, -27482852, 77410, 186299, -264522,2915.05078125
 0x00000000, -12167484, -5121956, -27473588, 77688, 186401, -264404,2991.1550293
 0x00000000, -12165583, -5122477, -27473124, 77749, 186451, -264420,3067.47583008
 0x00000000, -12160685, -5117474, -27478824, 77629, 186546, -264293,3143.43994141
 0x00000000, -12172065, -5122822, -27478914, 77584, 186440, -264451,3219.46899414
 0x00000000, -12168172, -5116664, -27463128, 77755, 186356, -264604,3298.04882812
 0x00000000, -12162515, -5117084, -27475940, 77823, 186255, -264302,3374.08203125
 0x00000000, -12169372, -5120555, -27462982, 77735, 186569, -264409,3450.07006836
 0x00000000, -12169629, -5128267, -27464802, 77604, 186407, -264350,3526.15087891
 0x00000000, -12171416, -5121922, -27463634, 78046, 186642, -264324,3602.45507812
 0x00000000, -12163524, -5120070, -27473316, 77613, 186346, -264230,3679.14086914
 0x00000000, -12167625, -5125761, -27479436, 77829, 186394, -264609,3755.41601562
 0x00000000, -12174143, -5127137, -27468308, 77664, 186362, -264485,3833.4909668
 0x00000000, -12165252, -5129104, -27471908, 77748, 186407, -264587,3909.61303711
 0x00000000, -12159480, -5124053, -27472432, 77505, 186345, -264387,3986.15600586
 0x00000000, -12163047, -5126729, -27483008, 77690, 186522, -264448,4062.17797852
 0x00000000, -12176646, -5122038, -27482104, 77720, 186577, -264507,4137.91796875
 0x00000000, -12169046, -5123501, -27475310, 77625, 186482, -264354,4215.58300781
 0x00000000, -12166335, -5122517, -27476932, 77643, 186427, -264772,4308.61694336
 0x00000000, -12160416, -5117987, -27470868, 77568, 186504, -264289,4386.5078125
 0x00000000, -12161634, -5120845, -27478456, 77676, 186212, -264641,4476.64306641
 0x00000000, -12164672, -5124096, -27479070, 77727, 186228, -264505,4552.7109375
 0x00000000, -12170303, -5124652, -27486228, 77741, 186693, -264386,4630.62402344
 0x00000000, -12161686, -5121529, -27478286, 77580, 186372, -264427,4707.30493164
 0x00000000, -12164353, -5123481, -27478842, 77621, 186365, -264369,4783.36206055
 0x00000000, -12170782, -5127161, -27482718, 77818, 186623, -264522,4859.39990234
 0x00000000, -12165395, -5120120, -27491478, 78020, 186474, -264673,4935.70092773
 0x00000000, -12166835, -5125901, -27483696, 77644, 186271, -264532,5011.9699707
 0x00000000, -12162055, -5124762, -27488148, 77881, 186459, -264421,5088.2980957
 0x00000000, -12166517, -5125253, -27483504, 77737, 186423, -264566,5164.16577148
 0x00000000, -12174624, -5122693, -27488956, 77711, 186426, -264353,5241.92578125
 0x00000000, -12168638, -5122319, -27477964, 77639, 186490, -264508,5317.78076172
 0x00000000, -12168283, -5123687, -27493784, 77708, 186262, -264328,5396.11987305
 0x00000000, -12161842, -5124720, -27485784, 77585, 186267, -264178,5471.88598633
 0x00000000, -12166424, -5128754, -27485346, 77774, 186367, -264532,5547.47094727
 0x00000000, -12171338, -5123467, -27482516, 77662, 186478, -264304,5623.26391602
 0x00000000, -12165042, -5122868, -27482156, 77624, 186309, -264582,5699.28491211
 0x00000000, -12162770, -5113512, -27487510, 77601, 186410, -264323,5775.10693359
 0x00000000, -12167145, -5116441, -27482952, 77629, 186548, -264434,5851.32910156
 0x00000000, -12165785, -5127225, -27488124, 77777, 186458, -264468,5927.6730957
 0x00000000, -12162742, -5128017, -27489996, 77708, 186118, -264574,6004.32104492
 0x00000000, -12157502, -5119232, -27486560, 77453, 186434, -264695,6080.00195312
 0x00000000, -12168059, -5122204, -27502080, 77324, 186433, -264414,6156.07983398
 0x00000000, -12166717, -5120925, -27502748, 77727, 186554, -264402,6232.06298828
 0x00000000, -12163962, -5125578, -27489528, 77711, 186398, -264740,6308.12084961
 0x00000000, -12168806, -5119558, -27490952, 77646, 186242, -264408,6384.08789062
 0x00000000, -12168031, -5122743, -27488220, 77639, 186441, -264287,6462.46582031
 0x00000000, -12161547, -5126300, -27494944, 77680, 186535, -264432,6538.79199219
 0x00000000, -12164729, -5120703, -27502016, 77546, 186367, -264291,6615.59179688
 0x00000000, -12167362, -5127705, -27490546, 77484, 186330, -264340,6691.62084961
 0x00000000, -12178940, -5122574, -27469640, 77536, 186637, -264410,6767.75097656
 0x00000000, -12160689, -5126083, -27497982, 77392, 186488, -264375,6843.94897461
 0x00000000, -12164104, -5127101, -27499256, 77521, 186414, -264490,6919.77001953
 0x00000000, -12166236, -5123658, -27485852, 77388, 186339, -264503,6996.53491211
 0x00000000, -12176445, -5126239, -27492178, 77539, 186537, -264386,7073.13500977
 0x00000000, -12165224, -5120342, -27495180, 77471, 186385, -264497,7149.12792969
 0x00000000, -12163992, -5121621, -27498028, 77578, 186229, -264518,7224.94091797
 0x00000000, -12167682, -5116487, -27501684, 77629, 186356, -264319,7300.74194336
 0x00000000, -12173337, -5128840, -27498378, 77796, 186417, -264370,7376.24804688
 0x00000000, -12166202, -5125664, -27480364, 77418, 186329, -264469,7452.0078125
 0x00000000, -12167221, -5118756, -27500316, 77624, 186250, -264545,7529.57592773
 0x00000000, -12163179, -5127148, -27509156, 77452, 186285, -264659,7606.06201172
 0x00000000, -12163038, -5119985, -27487504, 77510, 186197, -264340,7681.67602539
 0x00000000, -12162847, -5129102, -27480816, 77436, 186194, -264409,7757.83300781
 0x00000000, -12162585, -5127351, -27493564, 77610, 186333, -264418,7833.69384766
 0x00000000, -12170702, -5116539, -27490774, 77703, 186358, -264288,7909.46191406
 0x00000000, -12164716, -5124008, -27488446, 77444, 186491, -264281,7985.00610352
 0x00000000, -12165085, -5119099, -27503400, 77522, 186535, -264361,8061.54785156
 0x00000000, -12176445, -5118020, -27487688, 77573, 186524, -264381,8137.60888672
 0x00000000, -12164899, -5129658, -27491336, 77569, 186365, -264554,8214.63598633
 0x00000000, -12156326, -5128070, -27496744, 77482, 186159, -264561,8290.64697266
 0x00000000, -12199332, -5109523, -27501300, 77572, 186631, -264399,8366.43188477
 0x00000000, -12161396, -5123870, -27487926, 77361, 186286, -264194,8443.27392578
 0x00000000, -12145958, -5130874, -27511744, 77382, 186292, -264483,8520.15795898
 0x00000000, -12165280, -5123974, -27482744, 77397, 186521, -264500,8597.84082031
 0x00000000, -12165298, -5117911, -27485172, 77579, 186216, -264732,8684.90307617
 0x00000000, -12168946, -5123685, -27492484, 77578, 186550, -264439,8760.70092773
 0x00000000, -12169632, -5125938, -27491768, 77421, 186245, -264510,8837.05981445
 0x00000000, -12161625, -5120504, -27484236, 77535, 186538, -264318,8912.64501953
 0x00000000, -12168381, -5132540, -27489616, 77323, 186502, -264328,8988.37988281
 0x00000000, -12160516, -5107862, -27498780, 77725, 186289, -264491,9064.81176758
 0x00000000, -12169056, -5130197, -27489388, 77362, 186419, -264222,9140.77612305
 0x00000000, -12165051, -5119772, -27507476, 77474, 186363, -264341,9216.77490234
 0x00000000, -12162305, -5117221, -27473838, 77520, 186175, -264251,9292.89086914
 0x00000000, -12182283, -5139862, -27534792, 77386, 186618, -264380,9368.38183594
 0x00000000, -12165372, -5124693, -27515016, 77511, 186384, -264650,9444.45507812
 0x00000000, -12164320, -5124085, -27491388, 77276, 186524, -264333,9520.2668457
 0x00000000, -12159523, -5116717, -27495648, 77626, 186264, -264556,9598.33300781
 0x00000000, -12162836, -5120308, -27484496, 77463, 186338, -264113,9675.70605469
 0x00000000, -12172430, -5125430, -27481332, 77407, 186270, -264582,9751.48608398
 0x00000000, -12163483, -5123958, -27495998, 77307, 186265, -264207,9827.52294922
 0x00000000, -12162067, -5120587, -27490952, 77409, 186470, -264428,9903.82299805
 0x00000000, -12167833, -5122457, -27490732, 77512, 186557, -264506,9980.4609375
 0x00000000, -12156842, -5112760, -27488648, 77591, 186050, -264152,10056.4150391
 0x00000000, -12172293, -5118959, -27490556, 77460, 186189, -264375,10132.7580566
 0x00000000, -12159487, -5116386, -27482992, 77246, 186409, -264413,10209.9770508
 0x00000000, -12167722, -5121780, -27483000, 77521, 186430, -264229,10285.6630859
 0x00000000, -12162693, -5127279, -27494888, 77253, 186423, -264526,10361.4460449
 0x00000000, -12173062, -5124303, -27499336, 77342, 186369, -264479,10437.8959961
 0x00000000, -12159847, -5122338, -27498460, 77343, 186226, -264330,10513.5200195
 0x00000000, -12163851, -5136462, -27492184, 77080, 186318, -264370,10589.0349121
 0x00000000, -12170218, -5118894, -27476368, 77537, 186420, -264732,10668.1660156
 0x00000000, -12161542, -5129333, -27500728, 77387, 186343, -264527,10743.7629395
 0x00000000, -12164984, -5121219, -27490220, 77347, 186523, -264393,10820.2458496
 0x00000000, -12170024, -5128501, -27488568, 77281, 186470, -264495,10896.3637695
 0x00000000, -12166873, -5116626, -27490220, 77357, 186298, -264255,10972.1660156
 0x00000000, -12167096, -5121401, -27500282, 77473, 186223, -264431,11047.9038086
 0x00000000, -12163593, -5121927, -27497240, 77106, 186170, -264340,11123.4558105
 0x00000000, -12159529, -5132506, -27497748, 77312, 186433, -264609,11199.2929688
 0x00000000, -12157192, -5128467, -27491536, 77339, 186526, -264229,11275.3759766
 0x00000000, -12167932, -5123306, -27481432, 77433, 186328, -264191,11351.4528809
 0x00000000, -12155732, -5122270, -27489928, 77323, 186514, -264458,11427.369873
 0x00000000, -12165438, -5125453, -27487676, 77071, 186175, -264676,11502.9379883
 0x00000000, -12163191, -5120911, -27494868, 77167, 186395, -264290,11578.7839355
 0x00000000, -12172159, -5125570, -27491876, 77269, 186584, -264129,11654.2709961
 0x00000000, -12159639, -5130639, -27495920, 77300, 186345, -264665,11732.4709473
 0x00000000, -12162885, -5125940, -27483874, 77420, 186299, -264283,11808.4689941
 0x00000000, -12164022, -5121785, -27489640, 77322, 186376, -264329,11884.2729492
 0x00000000, -12173781, -5121427, -27498528, 77219, 186604, -264305,11959.7929688
 0x00000000, -12165574, -5118441, -27491236, 77517, 186474, -264202,12035.8640137
 0x00000000, -12167206, -5121960, -27498672, 77414, 186512, -264245,12111.6950684
 0x00000000, -12162858, -5118354, -27506844, 77494, 186445, -264239,12187.5268555
 0x00000000, -12162931, -5115909, -27500274, 77392, 186268, -264398,12263.630127
 0x00000000, -12165891, -5121850, -27494020, 77568, 186295, -264629,12340.065918
 0x00000000, -12161755, -5118595, -27484784, 77244, 186030, -264294,12416.2128906
 0x00000000, -12164723, -5123363, -27508140, 77451, 186524, -264356,12491.9631348
 0x00000000, -12174158, -5123855, -27494866, 77141, 186340, -264299,12567.4919434
 0x00000000, -12168812, -5127123, -27500524, 77340, 186594, -264341,12643.5849609
 0x00000000, -12176979, -5120984, -27495984, 77375, 186658, -264233,12720.0549316
 0x00000000, -12165281, -5124671, -27491412, 77602, 186173, -264412,12798.5410156
 0x00000000, -12161772, -5122588, -27493970, 77284, 186236, -264445,12874.0759277
 0x00000000, -12160570, -5122501, -27505012, 77291, 186343, -264552,12949.6149902
 0x00000000, -12167092, -5129348, -27501716, 77138, 186175, -264581,13025.217041
 0x00000000, -12172728, -5126492, -27499048, 77342, 186429, -264267,13100.6450195
 0x00000000, -12167221, -5117821, -27494920, 77375, 186460, -264389,13176.1469727
 0x00000000, -12163769, -5128670, -27482848, 77171, 186218, -264199,13251.9147949
 0x00000000, -12163579, -5120062, -27496468, 77423, 186206, -264127,13327.7548828
 0x00000000, -12169205, -5116241, -27479704, 77480, 186498, -264101,13403.5720215
